date,revenue,transaction_count,revenue_per_transaction
2023-01-01,2508.2,550,4.560363636363636
2023-01-02,2403.35,566,4.246201413427562
2023-01-03,2565.0,582,4.407216494845361
2023-01-04,2220.1,497,4.4670020120724345
2023-01-05,2418.85,547,4.422029250457038
2023-01-06,2273.85,509,4.467288801571709
2023-01-07,2619.65,562,4.661298932384342
2023-01-08,2638.53,562,4.694893238434164
2023-01-09,2676.61,551,4.857731397459165
2023-01-10,2685.65,602,4.461212624584718
2023-01-11,2555.75,561,4.555704099821747
2023-01-12,2327.7,534,4.358988764044944
2023-01-13,3033.6,625,4.85376
2023-01-14,2682.51,577,4.649064124783362
2023-01-15,3167.71,663,4.777843137254902
2023-01-16,2829.16,627,4.512216905901116
2023-01-17,3285.8,532,6.176315789473684
2023-01-18,2735.96,588,4.652993197278912
2023-01-19,2913.68,616,4.7299999999999995
2023-01-20,2603.73,578,4.504723183391003
2023-01-21,3082.85,597,5.1639028475711894
2023-01-22,2367.33,491,4.821446028513238
2023-01-23,2853.15,589,4.844057724957556
2023-01-24,2868.95,588,4.879166666666666
2023-01-25,2846.55,583,4.882590051457976
2023-01-26,2863.03,586,4.885716723549488
2023-01-27,2742.1,579,4.735924006908463
2023-01-28,2037.1,470,4.334255319148936
2023-01-29,2060.75,459,4.489651416122005
2023-01-30,2476.41,481,5.148461538461538
2023-01-31,2334.13,462,5.052229437229437
2023-02-01,2466.3,546,4.517032967032967
2023-02-02,2506.9,569,4.405799648506151
2023-02-03,2591.45,586,4.422269624573379
2023-02-04,2551.7,584,4.369349315068493
2023-02-05,2304.7,533,4.3240150093808625
2023-02-06,2203.4,489,4.505930470347648
2023-02-07,2434.55,546,4.4588827838827845
2023-02-08,2762.43,599,4.611736227045075
2023-02-09,2610.63,562,4.645249110320285
2023-02-10,2901.6,635,4.569448818897637
2023-02-11,2526.74,567,4.456331569664902
2023-02-12,2894.0,607,4.7677100494233935
2023-02-13,2845.48,593,4.798448566610455
2023-02-14,2673.93,587,4.555247018739353
2023-02-15,2928.05,624,4.69238782051282
2023-02-16,3023.33,639,4.731345852895148
2023-02-17,2300.75,534,4.3085205992509366
2023-02-18,2865.48,594,4.824040404040404
2023-02-19,3219.6,692,4.652601156069364
2023-02-20,2883.63,628,4.591767515923567
2023-02-21,2783.53,555,5.0153693693693695
2023-02-22,2928.7,581,5.0407917383821
2023-02-23,2746.21,555,4.948126126126126
2023-02-24,2940.7,603,4.876782752902155
2023-02-25,2823.55,576,4.901996527777778
